//CREACION DE KEYSPACES
DROP KEYSPACE aviation
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flights_by_airport (airport_code text, flight_code text, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, position_lat decimal, position_lon decimal, arrival_position_lat decimal, arrival_position_lon decimal, altitude decimal, speed decimal, fuel_level decimal, PRIMARY KEY ((airport_code), flight_code));

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);

//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);

//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);

//CREACION DE VUELOS
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'AR1003', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 

//VUELOS QUE LLEGAN A EZEIZA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'AR1003', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'AR1004', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '22:15:00', 'GRU', '01:00:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'AR1005', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'AR1007', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'AR1008', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'AR1010', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'AR1012', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'AR1013', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'AR1014', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'AR1018', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'AR1019', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 


//VUELOS QUE SALEN DE MIA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1001', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1004', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:15:00', 'GRU', '01:00:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1005', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1007', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1008', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1010', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1012', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1013', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1014', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1018', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA','AM1019', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//VUELOS QUE LLEGAN A MIA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE','AM1001', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','AM1004', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:15:00', 'GRU', '01:00:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG','AM1005', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC','AM1007', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD','AM1008', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR','AM1010', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT','AM1012', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL','AM1013', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK','AM1014', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','AM1018', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO','AM1019', 25.7959, -80.2870, 0.0, 600.0, 100.0, 'OnTime', 'MIA', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 



//AVIONES QUE SALEN DE GRU
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1001', -23.5, -46.5, 34000.0, 550.0, 90.0, 'OnTime', 'GRU', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1004', -23.5, -46.5, 33000.0, 560.0, 75.0, 'OnTime', 'GRU', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1005', -23.5, -46.5, 34000.0, 550.0, 78.0, 'OnTime', 'GRU', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1007', -23.5, -46.5, 34000.0, 520.0, 70.0, 'OnTime', 'GRU', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1008', -23.5, -46.5, 34000.0, 550.0, 80.0, 'OnTime', 'GRU', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1010', -23.5, -46.5, 34000.0, 550.0, 82.0, 'OnTime', 'GRU', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1012', -23.5, -46.5, 35000.0, 550.0, 78.0, 'OnTime', 'GRU', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1013', -23.5, -46.5, 34000.0, 540.0, 80.0, 'OnTime', 'GRU', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1014', -23.5, -46.5, 35000.0, 550.0, 75.0, 'OnTime', 'GRU', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1018', -23.5, -46.5, 34000.0, 540.0, 80.0, 'OnTime', 'GRU', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1019', -23.5, -46.5, 34000.0, 530.0, 75.0, 'OnTime', 'GRU', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//AVIONES QUE LLEGAN A GRU
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1001', -23.5, -46.5, 34000.0, 550.0, 90.0, 'OnTime', 'GRU', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1004', -23.5, -46.5, 33000.0, 560.0, 75.0, 'OnTime', 'GRU', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1005', -23.5, -46.5, 34000.0, 550.0, 78.0, 'OnTime', 'GRU', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1007', -23.5, -46.5, 34000.0, 520.0, 70.0, 'OnTime', 'GRU', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU','BRA1008', -23.5, -46.5, 34000.0, 550.0, 80.0, 'OnTime', 'GRU', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
